ESID,Data Collector Affiliations,Latitude,Longitude,Local Eclipse Type,Eclipse Percent (%),WAV Files Time & Date Settings,Data Collector Start Time Notes,Eclipse Date,Eclipse Start Time (UTC) (1st Contact),Totality Start Time (UTC) (2nd Contact),Eclipse Maximum (UTC),Totality End Time (UTC) (3rd Contact),Eclipse End Time (UTC) (4th Contact),Version,Keywords and subjects,year
289,,37.557033,-90.668792,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:40:29,18:57:25,18:58:49,19:00:12,20:15:58,2024.1.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
290,,42.22264,-73.72216,Partial,95.18,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,18:11:55,0:00:00,19:26:25,0:00:00,20:36:50,2024.0.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
292,,44.46311,-71.68203,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,18:16:15,19:28:56,19:29:25,19:29:53,20:38:30,2024.1.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
293,,37.484,-89.353,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:42:20,18:58:42,19:00:46,19:02:50,20:17:44,2024.1.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
294,,32.20485,-97.65127,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:20:54,18:38:29,18:40:14,18:42:00,20:00:33,2024.1.0,2024 Total Solar Eclipse ,2024
296,,43.074892,-70.950331,Partial,95.12,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,18:16:32,N/A,19:30:00,N/A,20:39:10,2024.0.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
297,,33.078899,-94.850061,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:26:38,18:44:26,18:46:12,18:47:57,20:05:57,2024.1.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
298,,38.61381667,-90.49445,Partial,98.68,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:42:26,N/A,19:00:16,N/A,20:16:51,2024.0.0,2024 Total Solar Eclipse ,2024
301,,42.37164,-83.46766,Partial,98.77,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:57:44,N/A,19:13:43,N/A,20:27:04,2024.0.0,2024 Total Solar Eclipse ,2024
303,Parchment Community Library,42.32642,-85.56653,Partial,95.81,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:54:47,N/A,19:10:48,N/A,20:24:35,2024.0.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
305,,31.429475,-97.7591801,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:19:17,18:36:37,18:38:49,18:41:01,19:59:28,2024.1.0,2024 Total Solar Eclipse ,2024
306,,44.88729,-93.4491,Partial,73.88,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:49:14,N/A,19:02:12,N/A,20:14:22,2024.0.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
310,,38.55626,-90.46249,Partial,98.87,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:42:23,N/A,19:00:15,N/A,20:16:52,2024.0.0,2024 Total Solar Eclipse ,2024
312,,39.21961,-94.60044,Partial,88.85,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:37:58,N/A,18:54:47,N/A,20:11:12,2024.0.0,2024 Total Solar Eclipse ,2024
313,,37.75965,-89.94976,Total,100,Needs to be set manually,8:48:00 AM US Central,2024-04-08,17:41:52,18:58:22,19:00:09,19:01:56,20:17:06,2024.1.0,2024 Total Solar Eclipse ,2024
314,,37.86796,-89.97304,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:42:00,18:58:37,19:00:14,19:01:51,20:17:08,2024.1.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
317,,38.104403,-90.326928,Partial,99.96,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:41:51,N/A,18:59:57,N/A,20:16:47,2024.0.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
319,,37.4758,-93.7394,Partial,95.86,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:36:00,N/A,18:53:58,N/A,20:11:29,2024.0.0,2024 Total Solar Eclipse,2024
322,,39.006026,-92.3167252,Partial,94.15,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:40:33,N/A,18:57:57,N/A,20:14:29,2024.0.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
323,,38.879542,-92.302189,Partial,94.56,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:40:22,N/A,18:57:50,N/A,20:14:26,2024.0.0,2024 Total Solar Eclipse,2024
325,,33.375983,-88.813215,Partial,89.9,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:37:01,N/A,18:56:39,N/A,20:14:55,2024.0.0,2024 Total Solar Eclipse,2024
327,,35.2894316,-82.7642812,Partial,84.01,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:50:29,N/A,19:08:49,N/A,20:24:18,2024.0.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
329,,35.499,-82.608366,Partial,84.46,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:51:00,0:00:00,19:09:17,0:00:00,20:24:40,2024.0.0,2024 Total Solar Eclipse: NESEC Collection Site ,2024
331,Gulf of Maine Research Institute,44.7151375,-67.4658051,Partial,97.69,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,18:22:07,N/A,19:34:03,N/A,20:41:34,2024.0.0,2024 Total Solar Eclipse: GMRI Collection Site: ES Data Analysis Site,2024
332,Gulf of Maine Research Institute,46.86885,-68.007957,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,18:22:15,19:32:25,19:33:28,19:34:31,20:40:36,2024.1.0,2024 Total Solar Eclipse: GMRI Collection Site: ES Data Analysis Site,2024
333,Gulf of Maine Research Institute,46.7426705,-67.9548206,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,18:22:15,19:32:11,19:33:31,19:34:51,20:40:41,2024.1.0,2024 Total Solar Eclipse: GMRI Collection Site: ES Data Analysis Site,2024
334,Gulf of Maine Research Institute,43.9413872,-70.8661975,Partial,98.12,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,18:17:06,N/A,19:30:15,N/A,20:39:12,2024.0.0,2024 Total Solar Eclipse: GMRI Collection Site,2024
336,Gulf of Maine Research Institute,44.41651281,-70.06339023,Partial,98.92,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,18:18:27,N/A,19:31:13,N/A,20:39:45,2024.0.0,2024 Total Solar Eclipse: GMRI Collection Site: ES Data Analysis Site,2024
337,Gulf of Maine Research Institute,46.6848,-67.87248,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,18:22:20,19:32:10,19:33:36,19:35:03,20:40:45,2024.1.0,2024 Total Solar Eclipse: GMRI Collection Site: ES Data Analysis Site,2024
339,Gulf of Maine Research Institute,46.1308,-67.82575,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,18:22:10,19:32:01,19:33:40,19:35:19,20:40:58,2024.1.0,2024 Total Solar Eclipse: GMRI Collection Site: ES Data Analysis Site,2024
341,,45.05632,-70.20339,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,18:18:35,19:30:00,19:31:08,19:32:16,20:39:33,2024.1.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
343,Alcorn State University,31.88207,-91.14704,Partial,90.38,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:30:38,N/A,18:50:38,N/A,20:10:01,2024.0.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
344,,42.755781,-72.273754,Partial,95.42,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,18:14:25,N/A,19:28:21,N/A,20:38:06,2024.0.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
345,Ocean County College,40.0066347,-74.1605021,Partial,87.44,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,18:09:48,N/A,19:24:59,N/A,20:35:58,2024.0.0,2024 Total Solar Eclipse ,2024
347,Central State University,39.71116,-83.85999,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:53:52,19:10:32,19:11:11,19:11:50,20:25:52,2024.1.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
349,Alcorn State University,31.86939,-91.13199,Partial,90.31,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:30:39,N/A,18:50:39,N/A,20:10:01,2024.0.0,2024 Total Solar Eclipse ,2024
350,,43.0413078,-78.4538938,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,18:05:36,19:18:52,19:20:44,19:22:36,20:32:30,2024.1.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
356,Woodstock Public Library,42.04103,-74.12232,Partial,95.01,Needs to be set manually,11:01:00 AM US Eastern,2024-04-08,18:11:12,N/A,19:25:51,N/A,20:36:28,2024.0.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
361,,44.25295,-75.60812,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,18:10:40,19:22:59,19:24:45,19:26:31,20:35:11,2024.1.0,2024 Total Solar Eclipse ,2024
363,,43.246351,-78.709993,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,18:05:26,19:18:46,19:20:30,19:22:14,20:32:15,2024.1.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
367,Clifton Park-Halfmoon Library,42.85830313,-73.79308336,Partial,97.51,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,18:12:14,N/A,19:26:32,N/A,20:36:49,2024.0.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
368,,42.8751215,-78.7845108,Total,100,Needs to be set manually,11:15:00 AM US Eastern,2024-04-08,18:04:58,19:18:21,19:20:14,19:22:07,20:32:09,2024.1.0,2024 Total Solar Eclipse ,2024
370,Woodward Memorial Library,42.97896,-77.90236,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,18:06:20,19:19:37,19:21:25,19:23:13,20:33:02,2024.1.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
371,,42.206865,-78.135582,Partial,99.99,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,18:05:17,N/A,19:20:45,N/A,20:32:44,2024.0.0,2024 Total Solar Eclipse ,2024
373,Onondaga Middle School,43.009303,-76.1806,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,18:08:51,19:23:01,19:23:37,19:24:13,20:34:41,2024.1.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
375,,40.7831545,-84.0028968,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:54:59,19:09:54,19:11:50,19:13:45,20:26:05,2024.1.0,2024 Total Solar Eclipse ,2024
376,,40.877923,-81.3836563,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:59:02,19:15:05,19:15:35,19:16:05,20:29:05,2024.1.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
377,Dayton Regional STEM School,39.807606,-83.88765,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:53:57,19:10:07,19:11:13,19:12:19,20:25:52,2024.1.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
378,,40.7267496,-84.1969452,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:54:38,19:09:36,19:11:30,19:13:25,20:25:50,2024.1.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
379,,40.3824626,-82.2925037,Partial,99.97,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:57:05,N/A,19:13:57,N/A,20:27:55,2024.0.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
380,,40.9198853,-83.9845502,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:55:11,19:10:07,19:11:57,19:13:48,20:26:09,2024.1.0,2024 Total Solar Eclipse ,2024
381,,40.6083288,-82.5102391,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:57:01,19:12:25,19:13:49,19:15:13,20:27:45,2024.1.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
382,,40.05753,-82.87494,Partial,99.91,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:55:49,N/A,19:12:53,N/A,20:27:08,2024.0.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
383,,40.7325,-84.183611,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:54:40,19:09:37,19:11:32,19:13:26,20:25:51,2024.1.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
384,,40.160117,-82.923983,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:55:51,19:12:20,19:12:53,19:13:27,20:27:07,2024.1.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
386,,41.55179,-84.36058,Partial,99.74,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:55:27,N/A,19:11:54,N/A,20:25:52,2024.0.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
387,Clermont County Library,39.0961846,-84.2605954,Partial,99.38,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:52:29,N/A,19:10:05,N/A,20:25:07,2024.0.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
390,Great Parks of Hamilton County,39.2605873,-84.7510839,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:51:55,19:08:47,19:09:30,19:10:12,20:24:36,2024.1.0,2024 Total Solar Eclipse ,2024
391,,41.3810753,-83.6755355,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:56:13,19:11:18,19:12:44,19:14:10,20:26:38,2024.1.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
394,,41.56039,-81.41947,Total,100,Needs to be set manually,10:18:00 AM US Eastern,2024-04-08,17:59:44,19:14:06,19:15:59,19:17:52,20:29:12,2024.1.0,2024 Total Solar Eclipse ,2024
395,,40.7661489,-81.7328776,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:58:23,19:14:14,19:15:01,19:15:48,20:28:40,2024.1.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
397,West Woods Nature Center,41.42148,-81.15892,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:59:58,19:14:34,19:16:15,19:17:55,20:29:28,2024.1.0,2024 Total Solar Eclipse ,2024
399,,39.7174127,-84.1697339,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:53:24,19:09:29,19:10:44,19:11:59,20:25:30,2024.1.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
404,,39.88126,-84.03071,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:53:49,19:09:37,19:11:04,19:12:32,20:25:44,2024.1.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
407,Ohio State University,40.74097,-84.01915,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:54:55,19:09:50,19:11:46,19:13:42,20:26:03,2024.1.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
408,,40.90814,-83.90913,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:55:17,19:10:11,19:12:03,19:13:56,20:26:14,2024.1.0,2024 Total Solar Eclipse ,2024
414,,41.1929515,-81.3600868,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:59:25,19:14:20,19:15:49,19:17:18,20:29:11,2024.1.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
416,Friends Central School,44.50552,-72.86493,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,18:14:39,19:26:31,19:28:04,19:29:36,20:37:32,2024.1.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
418,Blasco Memorial Library,42.139118,-80.087658,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,18:02:20,19:16:16,19:18:08,19:19:59,20:30:44,2024.1.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
419,South Butler Community Library,40.7512005,-79.8129517,Partial,98.09,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,18:01:19,N/A,19:17:41,N/A,20:30:43,2024.0.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
426,,31.69629,-97.14195,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:20:41,18:38:06,18:40:16,18:42:26,20:00:47,2024.1.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
430,,32.6933,-97.43444,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:22:08,18:40:12,18:41:22,18:42:31,20:01:28,2024.1.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
431,,32.29904,-96.94812,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:22:06,18:39:24,18:41:33,18:43:42,20:01:48,2024.1.0,2024 Total Solar Eclipse ,2024
432,,33.087019,-96.7783653,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:23:48,18:41:33,18:43:03,18:44:33,20:02:57,2024.1.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
433,,30.04582,-95.58545,Partial,95.42,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:20:04,N/A,18:40:12,N/A,20:01:07,2024.0.0,2024 Total Solar Eclipse ,2024
435,,30.465684,-97.639366,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:17:39,18:36:11,18:37:26,18:38:41,19:58:26,2024.1.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
437,,29.4637,-98.4715,Partial,99.98,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:14:31,N/A,18:34:20,N/A,19:55:44,2024.0.0,2024 Total Solar Eclipse ,2024
439,,32.6841,-95.5414,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:24:52,18:42:31,18:44:27,18:46:24,20:04:27,2024.1.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
440,,33.564213,-96.902179,Partial,99.71,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:24:32,0:00:00,18:43:34,0:00:00,20:03:15,2024.0.0,2024 Total Solar Eclipse ,2024
441,,33.8163314,-95.6360293,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:26:48,18:44:13,18:46:00,18:47:47,20:05:30,2024.1.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
442,,32.7375409,-97.3658345,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:22:19,18:40:21,18:41:33,18:42:44,20:01:37,2024.1.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
443,,33.25035,-97.0949,Partial,99.93,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:23:40,N/A,18:42:47,N/A,20:02:37,2024.0.0,2024 Total Solar Eclipse ,2024
445,,31.3897866,-97.258821,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:19:56,18:37:31,18:39:35,18:41:39,20:00:13,2024.1.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
446,,29.395568,-98.06516,Partial,99.3,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:15:00,N/A,18:34:54,N/A,19:56:18,2024.0.0,2024 Total Solar Eclipse ,2024
447,,30.555,-100.595,Partial,99.35,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:13:39,N/A,18:32:41,N/A,19:53:38,2024.0.0,2024 Total Solar Eclipse ,2024
448,,30.577333,-97.40484,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:18:12,18:37:03,18:38:00,18:38:58,19:58:58,2024.1.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
449,,29.63571,-95.66162,Partial,94.44,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:19:12,N/A,18:39:24,N/A,20:00:26,2024.0.0,2024 Total Solar Eclipse ,2024
451,Tye Preston Memorial Library,29.8648113,-98.1906737,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:15:41,18:34:36,18:35:30,18:36:23,19:56:45,2024.1.0,2024 Total Solar Eclipse ,2024
452,,29.7784107,-98.2539232,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:15:26,18:34:29,18:35:15,18:36:00,19:56:31,2024.1.0,2024 Total Solar Eclipse ,2024
455,,33.71871,-96.77973,Partial,99.61,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:24:59,N/A,18:44:00,N/A,20:03:36,2024.0.0,2024 Total Solar Eclipse ,2024
457,,33.11466,-94.3144,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:27:30,18:46:14,18:47:08,18:48:01,20:06:48,2024.1.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
462,,37.60588,-78.06375,Partial,84.18,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,18:01:19,N/A,19:18:05,N/A,20:31:06,2024.0.0,2024 Total Solar Eclipse ,2024
465,Columbia Pike Library,38.8849078,-77.1059869,Partial,87.43,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,18:04:02,N/A,19:20:19,N/A,20:32:45,2024.0.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
466,,44.5110415,-73.047787,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,18:04:02,N/A,19:20:19,N/A,20:32:45,2024.1.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
468,St Bruno Parish School,42.93360547,-88.41675647,Partial,89,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:13:42,N/A,18:32:36,N/A,19:53:27,2024.0.0,2024 Total Solar Eclipse ,2024
469,,38.69497,-79.53286,Partial,90.54,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:51:54,N/A,19:07:22,N/A,20:21:06,2024.0.0,2024 Total Solar Eclipse ,2024
473,,42.77166,-78.64419,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,18:05:04,19:18:31,19:20:22,19:22:13,20:32:17,2024.1.0,2024 Total Solar Eclipse ,2024
477,,41.0243581,-81.4439091,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:59:06,19:14:23,19:15:36,19:16:48,20:29:03,2024.1.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
491,,31.5757132,-97.65713,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,17:19:43,18:37:02,18:39:13,18:41:25,19:59:48,2024.1.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
496,,44.7458793,-72.9912134,Total,100,Set with Automated AudioMoth Time Chime,N/A,2024-04-08,18:14:38,19:26:13,19:27:58,19:29:43,20:37:23,2024.1.0,2024 Total Solar Eclipse: ES Data Analysis Site,2024
